"administrator/components/com_admin/sql/updates/sqlazure/3.5.0-2015-11-05.sql","dd574821f772eec5fbe7c3da49a135d3"
"administrator/components/com_admin/sql/updates/sqlazure/3.5.0-2016-03-01.sql","ddea8c7e8ebcd2f0da8f4ffb0a44d2d5"
"administrator/components/com_admin/sql/updates/sqlazure/3.6.0-2016-04-01.sql","d9d5503a1024efcd0150433b74a71349"
"administrator/components/com_admin/sql/updates/sqlazure/3.6.0-2016-04-06.sql","9c580f61609fd824db11119d53ef1600"
"administrator/components/com_admin/sql/updates/sqlazure/3.6.0-2016-04-08.sql","2b8957a293180c2ebd3dfb01b5a046ad"
"administrator/components/com_admin/sql/updates/sqlazure/3.6.0-2016-04-09.sql","379218738d66c5cb6a0758c0a5f302bb"
"administrator/components/com_admin/sql/updates/sqlazure/3.6.0-2016-05-06.sql","f1151a6dee96598c75463e301c16ace5"
"administrator/components/com_admin/sql/updates/sqlazure/3.6.0-2016-06-01.sql","2371294539bc79da548a8decb70702a2"
"administrator/components/com_admin/sql/updates/sqlazure/3.6.0-2016-06-05.sql","4275f8641aa02496a20f5e51adb24017"
"administrator/components/com_admin/sql/updates/sqlazure/3.6.3-2016-08-15.sql","c6b1430126d9a170cbf031f46c2b6acb"
"administrator/components/com_admin/sql/updates/sqlazure/3.6.3-2016-08-16.sql","0f6ecc8ed938ce9293f34375d205ac08"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2016-08-06.sql","f3719461391c243dc01ccb96d2f26b05"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2016-08-22.sql","ba2ce53f17972f6f1390a6b86653d58c"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2016-08-29.sql","1af50efc35577c48c67a65bcdd188fdb"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2016-09-29.sql","5d052ce15fbaa1d3a3d0854940738d09"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2016-10-01.sql","bdfdcbb01e1695a72ba8477cbd106247"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2016-10-02.sql","7faf94d699567e8f06e93002fd4c3aa1"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2016-11-04.sql","3e6a116edf63b775a11155dd43609734"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2016-11-19.sql","0a23bd407143b60aef6777c7b15e8a00"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2016-11-24.sql","b999ed1b01b10465dde929879652b780"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-01-08.sql","c1ad361dfc558a3cd27caab6d1a7236a"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-01-09.sql","87a4cbe9140e2d41144e95d12312a01b"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-01-15.sql","6c9f9b7d8f999be39288be5fe28fbd11"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-01-17.sql","9ca27381ebf20828e2eb40b76c577a5f"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-01-31.sql","281eac0570db29992406ae9ec72b8a83"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-02-02.sql","74494e39f6f32acb5731335e4036b226"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-02-15.sql","2f532b8feef5121eb826f73a47194afb"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-02-16.sql","d9c02e6d5a3a19e93cbce24947e623ac"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-02-17.sql","79d1f5e3cdc7c58b31c3e29e9f3fc90d"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-03-03.sql","e23cb7bb58fa07b469c6c667cff08c98"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-03-09.sql","0f370a081abd9e0ecfdfe10f4459c376"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-04-10.sql","a9b56d271ce397d05e07e65b856adafb"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-04-19.sql","43b5fccfb213c12e32e025c1ecb96509"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.4-2017-07-05.sql","3ecb60e21d19f8a3a320450e315eb9bc"
"administrator/components/com_admin/sql/updates/sqlazure/3.8.0-2017-07-28.sql","8f2243056b1ed18a3e7052d7c1e8d93b"
"administrator/components/com_admin/sql/updates/sqlazure/3.8.0-2017-07-31.sql","5cb3a64d6537b8cd7ee303f29fa75903"
"administrator/components/com_admin/sql/updates/sqlazure/3.8.2-2017-10-14.sql","38e77bdca4056f8598d582fa20697adf"
"administrator/components/com_admin/sql/updates/sqlazure/3.8.4-2018-01-16.sql","60af81205e072137ab68d24970bcadd6"
"administrator/components/com_admin/sql/updates/sqlazure/3.8.6-2018-02-14.sql","c7842c60dfc6da9a7991a1987aa3abc8"
"administrator/components/com_admin/views/help/tmpl/default.php","e60366fbe7457c7d935214a0d2f3eaeb"
"administrator/components/com_admin/views/help/tmpl/default.xml","d055dc3c1a326fe511d539fb5c49bc5f"
"administrator/components/com_admin/views/help/tmpl/langforum.php","9f60617463c3db27730a7add0b907fca"
"administrator/components/com_admin/views/help/view.html.php","a9f93a9ba685d072f99786ae67811dcd"
"administrator/components/com_admin/views/profile/tmpl/edit.php","6dfcf85ef8c403c604850d423f3a3410"
"administrator/components/com_admin/views/profile/view.html.php","dff23ea560dc3edfc65053b38130e6d2"
"administrator/components/com_admin/views/sysinfo/tmpl/default.php","49ca4876db6d34f9e244eb1c37a87bcc"
"administrator/components/com_admin/views/sysinfo/tmpl/default.xml","26243300a64ae80ea89776ff42ce36da"
"administrator/components/com_admin/views/sysinfo/tmpl/default_config.php","80aecda8c61a20cd22df07cba845c844"
"administrator/components/com_admin/views/sysinfo/tmpl/default_directory.php","9e2c58b59707f532f5b9aa7b4da2fa52"
"administrator/components/com_admin/views/sysinfo/tmpl/default_phpinfo.php","020a87be215f7961aebb443935797336"
"administrator/components/com_admin/views/sysinfo/tmpl/default_phpsettings.php","5c40f3e6264fbab27735672996b06b85"
"administrator/components/com_admin/views/sysinfo/tmpl/default_system.php","e6bf5bc696d40b2d1810d029d83f6a6a"
"administrator/components/com_admin/views/sysinfo/view.html.php","c25345106ff422b10cb0757d04d71b12"
"administrator/components/com_admin/views/sysinfo/view.json.php","36a37161819f94b420b92c9267a5d15e"
"administrator/components/com_admin/views/sysinfo/view.text.php","2bbba1109fc7b9ddd20f4957eae87ee0"
"administrator/components/com_ajax/ajax.php","52c764a2efb5f571525d044dd120c55b"
"administrator/components/com_ajax/ajax.xml","8ffe80a06becd6e24f2302018b83e275"
"administrator/components/com_associations/access.xml","8ab6d85d6d429d7ae8e20460b8744cbc"
"administrator/components/com_associations/associations.php","01fa830f8919470956fe72067d401286"
"administrator/components/com_associations/associations.xml","fd53f52a4b53859dcb77c4155e2998dd"
"administrator/components/com_associations/config.xml","36b19d84b284bba7172c7d2414fde2f6"
"administrator/components/com_associations/controller.php","5e4b2a48de51b49198181f3034725913"
"administrator/components/com_associations/controllers/association.php","598ecc84bc2efd57c0604347fd6cbf7d"
"administrator/components/com_associations/controllers/associations.php","712323c45bad710031d848db1e308bae"
"administrator/components/com_associations/helpers/associations.php","cff65f245ac1ad6fae419c0ef0cab556"
"administrator/components/com_associations/layouts/joomla/searchtools/default/bar.php","78cd820d124b6cf7cb76c6b58a604f62"
"administrator/components/com_associations/models/association.php","588aadb5f96105ab73f364b397bdc170"
"administrator/components/com_associations/models/associations.php","5fcbcea534ddedbecb47d070b43f9b67"
"administrator/components/com_associations/models/fields/itemlanguage.php","1aa4f3a94a636a387991b58074f76087"
"administrator/components/com_associations/models/fields/itemtype.php","d4aeb91b9a11979c2625fccce08c26f1"
"administrator/components/com_associations/models/fields/modalassociation.php","2e2021712fd972fd7385ba8dc93b27d9"
"administrator/components/com_associations/models/forms/association.xml","90c83d52e78620307a34887974138ac3"
"administrator/components/com_associations/models/forms/filter_associations.xml","a3ca658ca3b870695b713da7c9c724ab"
"administrator/components/com_associations/views/association/tmpl/edit.php","93c5dc2a5dad58eced8a0dc3d825aff1"
"administrator/components/com_associations/views/association/view.html.php","4a4b94fb35bb76c21e6a1bcc567a0e1b"
"administrator/components/com_associations/views/associations/tmpl/default.php","851c723bd84b7ab390ea85a532ddd2ea"
"administrator/components/com_associations/views/associations/tmpl/default.xml","3e23ef10255342149dbd51ebae508d79"
"administrator/components/com_associations/views/associations/tmpl/modal.php","71b3c2f4c90801c72b43c8fedd4ff51e"
"administrator/components/com_associations/views/associations/view.html.php","8d00e20d4f918a54c9e57e5749f722fb"
"administrator/components/com_banners/access.xml","0d58e56166d321e3cfe4165aef60965e"
"administrator/components/com_banners/banners.php","327bb485b9b41237de25b3983a789e5a"
"administrator/components/com_banners/banners.xml","27dbe13a8c82c44d7a61bce5ca1f5d1a"
"administrator/components/com_banners/config.xml","3b66f6b72af1a13e00fd24fd1f63cf40"
"administrator/components/com_banners/controller.php","c16a459bed928456a0a1babcd34cc712"
"administrator/components/com_banners/controllers/banner.php","669f211c977677b6160f87a1868a95d2"
"administrator/components/com_banners/controllers/banners.php","ba9992d3a9be6bf35cdf80fadfbcee6b"
"administrator/components/com_banners/controllers/client.php","d8517423d6cd014e820dcb17d616d8f3"
"administrator/components/com_banners/controllers/clients.php","5f91676a0eb3c59161ea865c9ee57b94"
"administrator/components/com_banners/controllers/tracks.php","553944ea1d1873f4c3382720be319405"
"administrator/components/com_banners/controllers/tracks.raw.php","8b3ba9b6b5019b19c86c2ddbfd5a0dbf"
"administrator/components/com_banners/helpers/banners.php","c6ba10655fd104da282bc82fadf269d2"
"administrator/components/com_banners/helpers/html/banner.php","deecfaf69dae3ab3d6660b7aeefb526f"
"administrator/components/com_banners/models/banner.php","9f40f656a59fc7855c1cef019e0da034"
"administrator/components/com_banners/models/banners.php","fb65e9e459a87270e3ac321ff730886b"
"administrator/components/com_banners/models/client.php","032e3ca3fdfc51ea1f5aba6ef256ff3c"
"administrator/components/com_banners/models/clients.php","8a57c3c3fc689670b3f8f6d459fc463f"
"administrator/components/com_banners/models/download.php","c29126a86a239c10ed88b8b8e5f95025"
"administrator/components/com_banners/models/fields/bannerclient.php","1eda908dc6f0fb4136813770be1e8020"
"administrator/components/com_banners/models/fields/clicks.php","1adaf18bf85f1a84a47bd05f1b1ee78c"
"administrator/components/com_banners/models/fields/impmade.php","e9b92e97b4f4799ea116cd26f6121acb"
"administrator/components/com_banners/models/fields/imptotal.php","1b7c5be1ec7eeb08f78506e001d32441"
"administrator/components/com_banners/models/forms/banner.xml","8a4458db105e5d410f77109afa85b27c"
"administrator/components/com_banners/models/forms/client.xml","76acc593fa3db97ffd988caa09230347"
"administrator/components/com_banners/models/forms/download.xml","19ff2cf8df731e7b58f874a111b52085"
"administrator/components/com_banners/models/forms/filter_banners.xml","481e7c1cef3218950ce980ee6d4e767d"
"administrator/components/com_banners/models/forms/filter_clients.xml","9375d39da20aa37054a20da632ffd9b1"
"administrator/components/com_banners/models/forms/filter_tracks.xml","0c3955e521a7eb075394fd8e0fe0a45b"
"administrator/components/com_banners/models/tracks.php","559be1d571fb100424275206b9bc31ee"
"administrator/components/com_banners/sql/install.mysql.utf8.sql","e0fef9be6d3eb8b5286a44dee66e937e"
"administrator/components/com_banners/sql/uninstall.mysql.utf8.sql","15d1cfedfe4792d9a9ff16cee333b437"
"administrator/components/com_banners/tables/banner.php","531c0da57a99c1f1a6be65e00d48e41e"
"administrator/components/com_banners/tables/client.php","2b7c1aa4f4572b330e1339bd313c152b"
"administrator/components/com_banners/views/banner/tmpl/edit.php","445798525ead38ceb4c33d48d822cf5e"
"administrator/components/com_banners/views/banner/view.html.php","9dad9f5dcf04c9461a0fb58910bc0fe5"
"administrator/components/com_banners/views/banners/tmpl/default.php","d3351f294db8b1b81e912245f8948553"
"administrator/components/com_banners/views/banners/tmpl/default_batch_body.php","fb9a31997c092b45d25776614af6d099"
"administrator/components/com_banners/views/banners/tmpl/default_batch_footer.php","22a1b09c609d9ab8450359c79977211e"
"administrator/components/com_banners/views/banners/view.html.php","bd0568d7e3e0f6cd5dbeceb751c763e7"
"administrator/components/com_banners/views/client/tmpl/edit.php","0618d43be85bc4179c0e7bd7e132d9da"
"administrator/components/com_banners/views/client/view.html.php","ff1fb6460cea49d13c4a9dfe404d2e5a"
"administrator/components/com_banners/views/clients/tmpl/default.php","1a02d2b595595a56cb421f89124e8500"
"administrator/components/com_banners/views/clients/view.html.php","17a9cb7a5d799c70365429563ab4f2fc"
"administrator/components/com_banners/views/download/tmpl/default.php","1c03225b509f27c15fdc2301e39db1d4"
"administrator/components/com_banners/views/download/view.html.php","10dc72ca12e05acedb51dc7498875bcd"
"administrator/components/com_banners/views/tracks/tmpl/default.php","6f538220cea738568ae9fbe9186bdb06"
"administrator/components/com_banners/views/tracks/view.html.php","9d87e8d22914580a3ad62556f8c5a3ac"
"administrator/components/com_banners/views/tracks/view.raw.php","926d3fcc940eed8597a79462ef8b0d5c"
"administrator/components/com_cache/access.xml","1323f2633c48b35026317bbcca14e253"
"administrator/components/com_cache/cache.php","7d61ce73e89b7c46ab1514f7273ebb16"
"administrator/components/com_cache/cache.xml","3830c08d27be46dac157822e26b38dc6"
"administrator/components/com_cache/config.xml","2de7cdc812098bb280e5be31ccbca871"
"administrator/components/com_cache/controller.php","e320a7cd1bcf33bb3aa663f61992a8f3"
"administrator/components/com_cache/helpers/cache.php","2821554c2270a7f68cba47a9259999d6"
"administrator/components/com_cache/models/cache.php","c7488fe65385df019e83eb6082aa7c3b"
"administrator/components/com_cache/models/forms/filter_cache.xml","a1d046b039433e7921f0d4c00b42af48"
"administrator/components/com_cache/views/cache/tmpl/default.php","134144ba8c5b98a0d6553364b30081e0"
"administrator/components/com_cache/views/cache/tmpl/default.xml","1ef8be97f55b4d143cf648a807ddda01"
"administrator/components/com_cache/views/cache/view.html.php","cb43dae299f543adc49c46b8c4bb5073"
"administrator/components/com_cache/views/purge/tmpl/default.php","92f5983add17b76fbb7a9700765813c0"
"administrator/components/com_cache/views/purge/tmpl/default.xml","391817a228b0d077abe986faefa1df63"
"administrator/components/com_cache/views/purge/view.html.php","d625fd547036c85ce2a9d5b230e090cd"
"administrator/components/com_categories/categories.php","479d341bb7d7000e0c4d3538ee5dc910"
"administrator/components/com_categories/categories.xml","b6bee98d85360959ba002aa1521a2ea6"
"administrator/components/com_categories/controller.php","aa20791233aabf0437ebe4786c5bf072"
"administrator/components/com_categories/controllers/categories.php","51cfa56dbbfc41583e9e9400df8c0abc"
"administrator/components/com_categories/controllers/category.php","7f33d2873089d8fa53062e74506c8f2a"
"administrator/components/com_categories/helpers/association.php","90b92b6700fda1211f8d12bf8aaedd3a"
"administrator/components/com_categories/helpers/categories.php","f3fb0a77e91c4a4adcd00e23781b3afb"
"administrator/components/com_categories/helpers/html/categoriesadministrator.php","1e02eeff86a343d67b0c59fc8444e201"
"administrator/components/com_categories/models/categories.php","569e9c8be29b62c532e29047269405dd"
"administrator/components/com_categories/models/category.php","85129e5881bef9f744194578584e4c09"
"administrator/components/com_categories/models/fields/categoryedit.php","e339013dbf2114dc524e8edd81a01302"
"administrator/components/com_categories/models/fields/categoryparent.php","bbdbc4ffa03758210e989a377730b2b6"
"administrator/components/com_categories/models/fields/modal/category.php","2db63632c4cea0356b769c321fed4ab2"
"administrator/components/com_categories/models/forms/category.xml","6dc17c296c8169fb10882c80108222fb"
"administrator/components/com_categories/models/forms/filter_categories.xml","ba1bb8527c604918da6077cf6cee1c3c"
"administrator/components/com_categories/tables/category.php","13a91a800fbe3d74412f676c97514716"
"administrator/components/com_categories/views/categories/tmpl/default.php","492936fa277880ee45a3165a2a1760c5"
"administrator/components/com_categories/views/categories/tmpl/default.xml","cda826cb749dea40f0359069d36975bd"
"administrator/components/com_categories/views/categories/tmpl/default_batch_body.php","6f3cd3fa23125c6e75645d82d366e427"
"administrator/components/com_categories/views/categories/tmpl/default_batch_footer.php","7bc30221fff46efeb2670aedaede1957"
"administrator/components/com_categories/views/categories/tmpl/modal.php","017d70867895f529fb4cde33a11ea1d9"
"administrator/components/com_categories/views/categories/view.html.php","dc755c05216b1163e1236f92a4400014"
"administrator/components/com_categories/views/category/tmpl/edit.php","edad2374c26416f0c5f84dc14f82ffe1"
"administrator/components/com_categories/views/category/tmpl/edit.xml","d2e6d164fce6fb4a33762abbced7cacd"
"administrator/components/com_categories/views/category/tmpl/edit_associations.php","c86be0c8fb382dc8dcf5fa776e3c9257"
"administrator/components/com_categories/views/category/tmpl/edit_metadata.php","f12e0b5330300dd7f17084c820cba361"
"administrator/components/com_categories/views/category/tmpl/modal.php","9c94ec0d8f3de5a1789a9bcf4249ae19"
"administrator/components/com_categories/views/category/tmpl/modal_associations.php","c86be0c8fb382dc8dcf5fa776e3c9257"
"administrator/components/com_categories/views/category/tmpl/modal_extrafields.php","430c225151dad3d450c18eb3788ac786"
"administrator/components/com_categories/views/category/tmpl/modal_metadata.php","f12e0b5330300dd7f17084c820cba361"
"administrator/components/com_categories/views/category/tmpl/modal_options.php","4bac47a8af56aa0ae1f7ae00dd5a9591"
"administrator/components/com_categories/views/category/view.html.php","546cf861ac681c6a5bdad7c421d91b1d"
"administrator/components/com_checkin/checkin.php","1e6472083bf96d46ab00ebf7db77f9d7"
"administrator/components/com_checkin/checkin.xml","f2ec93f821f421401b54ca72eae636b7"
"administrator/components/com_checkin/config.xml","88411b84c99c3461bbbb4165c9e49616"
"administrator/components/com_checkin/controller.php","049eda7a1fe3baa57c42de44dc4a0c19"
"administrator/components/com_checkin/models/checkin.php","bc7187580873e945d3e78e39bb6aa84e"
"administrator/components/com_checkin/models/forms/filter_checkin.xml","c61488db6f095d1ba0bf1f101efbabec"
"administrator/components/com_checkin/views/checkin/tmpl/default.php","2681005c8845092d0f800ae7bdb119f3"
"administrator/components/com_checkin/views/checkin/tmpl/default.xml","7c268fcb1de08118ad019f1df3c2617f"
"administrator/components/com_checkin/views/checkin/view.html.php","03fc51c146bc4c35bc06b823e3c09bba"
"administrator/components/com_config/access.xml","06bc555acf1de5c20685285f7aba93bf"
"administrator/components/com_config/config.php","356140c5c4a45ca26b7bc302c223b44e"
